Log file open, 01/27/23 16:12:29
[2023.01.27-22.56.47:428][815]LogPlayLevel: Display: Destroying online subsystem :Context_28
[2023.01.27-22.56.51:254][ 41]LogDebuggerCommands: Repeating last play command: Selected Viewport
[2023.01.27-22.56.51:263][ 41]LogContentBundle: [Container: ThirdPersonMap] Generating Streaming for 0 Content Bundles.
[2023.01.27-22.56.51:264][ 41]LogWorldPartition: Display: GenerateStreaming started...
[2023.01.27-22.56.51:265][ 41]LogWorldPartition: Display: GetPartitionedActors started...
[2023.01.27-22.56.51:265][ 41]LogWorldPartition: Display: GetPartitionedActors took 4 us (total: 724 us)
[2023.01.27-22.56.51:265][ 41]LogWorldPartition: Display: GenerateStreaming took 155 us (total: 3 ms)
[2023.01.27-22.56.51:267][ 41]LogPlayLevel: PlayLevel: No blueprints needed recompiling
[2023.01.27-22.56.51:267][ 41]PIE: New page: PIE session: ThirdPersonMap (Jan 27, 2023, 10:56:51 AM)
[2023.01.27-22.56.51:302][ 41]LogPlayLevel: Creating play world package: /Game/ThirdPerson/Maps/UEDPIE_0_ThirdPersonMap
[2023.01.27-22.56.51:306][ 41]LogPlayLevel: PIE: StaticDuplicateObject took: (0.003596s)
[2023.01.27-22.56.51:306][ 41]LogPlayLevel: PIE: Created PIE world by copying editor world from /Game/ThirdPerson/Maps/ThirdPersonMap.ThirdPersonMap to /Game/ThirdPerson/Maps/UEDPIE_0_ThirdPersonMap.ThirdPersonMap (0.003629s)
[2023.01.27-22.56.51:306][ 41]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.01.27-22.56.51:306][ 41]LogAIModule: Creating AISystem for world ThirdPersonMap
[2023.01.27-22.56.51:306][ 41]LogWorldPartition: ULevel::OnLevelLoaded(ThirdPersonMap)(bIsOwningWorldGameWorld=1, bIsOwningWorldPartitioned=1, bIsValidLevelInstance=0, InitializeForMainWorld=1, InitializeForEditor=0, InitializeForGame=0)
[2023.01.27-22.56.51:306][ 41]LogWorldPartition: Display: WorldPartition initialize started...
[2023.01.27-22.56.51:306][ 41]LogWorldPartition: UWorldPartition::Initialize(Asset=ThirdPersonMap, IsEditor=0, bPIEWorldTravel=0 IsGame=0, IsCooking=0)
[2023.01.27-22.56.51:307][ 41]LogContentBundle: [Container: ThirdPersonMap] Creating new contrainer.
[2023.01.27-22.56.51:307][ 41]LogWorldPartition: Display: WorldPartition initialize took 896 us (total: 155 ms)
[2023.01.27-22.56.51:307][ 41]LogPlayLevel: PIE: World Init took: (0.001660s)
[2023.01.27-22.56.51:368][ 41]LogUObjectHash: Compacting FUObjectHashTables data took   1.80ms
[2023.01.27-22.56.51:369][ 41]LogAudio: Display: Creating Audio Device:                 Id: 16, Scope: Unique, Realtime: True
[2023.01.27-22.56.51:369][ 41]LogAudioMixer: Display: Audio Mixer Platform Settings:
[2023.01.27-22.56.51:369][ 41]LogAudioMixer: Display: 	Sample Rate:						  48000
[2023.01.27-22.56.51:369][ 41]LogAudioMixer: Display: 	Callback Buffer Frame Size Requested: 1024
[2023.01.27-22.56.51:369][ 41]LogAudioMixer: Display: 	Callback Buffer Frame Size To Use:	  1024
[2023.01.27-22.56.51:369][ 41]LogAudioMixer: Display: 	Number of buffers to queue:			  1
[2023.01.27-22.56.51:369][ 41]LogAudioMixer: Display: 	Max Channels (voices):				  0
[2023.01.27-22.56.51:369][ 41]LogAudioMixer: Display: 	Number of Async Source Workers:		  4
[2023.01.27-22.56.51:369][ 41]LogAudio: Display: AudioDevice MaxSources: 32
[2023.01.27-22.56.51:370][ 41]LogAudio: Display: Audio Spatialization Plugin: None (built-in).
[2023.01.27-22.56.51:370][ 41]LogAudio: Display: Audio Reverb Plugin: None (built-in).
[2023.01.27-22.56.51:370][ 41]LogAudio: Display: Audio Occlusion Plugin: None (built-in).
[2023.01.27-22.56.51:371][ 41]LogAudioMixer: Display: Initializing audio mixer using platform API: 'XAudio2'
[2023.01.27-22.56.51:402][ 41]LogAudioMixer: Display: Using Audio Hardware Device Speaker / Headphone (Realtek(R) Audio)
[2023.01.27-22.56.51:402][ 41]LogAudioMixer: Display: Initializing Sound Submixes...
[2023.01.27-22.56.51:402][ 41]LogAudioMixer: Display: Creating Master Submix 'MasterSubmixDefault'
[2023.01.27-22.56.51:402][ 41]LogAudioMixer: Display: Creating Master Submix 'MasterReverbSubmixDefault'
[2023.01.27-22.56.51:403][ 41]LogAudioMixer: FMixerPlatformXAudio2::StartAudioStream() called. InstanceID=16
[2023.01.27-22.56.51:403][ 41]LogAudioMixer: Display: Output buffers initialized: Frames=1024, Channels=2, Samples=2048, InstanceID=16
[2023.01.27-22.56.51:405][ 41]LogAudioMixer: Display: Starting AudioMixerPlatformInterface::RunInternal(), InstanceID=16
[2023.01.27-22.56.51:405][ 41]LogAudioMixer: Display: FMixerPlatformXAudio2::SubmitBuffer() called for the first time. InstanceID=16
[2023.01.27-22.56.51:405][ 41]LogInit: FAudioDevice initialized.
[2023.01.27-22.56.51:405][ 41]LogAudio: Display: Audio Device (ID: 16) registered with world 'ThirdPersonMap'.
[2023.01.27-22.56.51:408][ 41]LogLoad: Game class is 'BP_InfernalDuel_GameMode_C'
[2023.01.27-22.56.51:409][ 41]LogWorld: Bringing World /Game/ThirdPerson/Maps/UEDPIE_0_ThirdPersonMap.ThirdPersonMap up for play (max tick rate 60) at 2023.01.27-16.56.51
[2023.01.27-22.56.51:409][ 41]LogWorld: Bringing up level for play took: 0.001282
[2023.01.27-22.56.51:411][ 41]LogOnline: OSS: Created online subsystem instance for: :Context_29
[2023.01.27-22.56.51:414][ 41]LogWorldPartition: New Streaming Source: BP_PlayerController_C_0 -> Position: X=234.793 Y=730.038 Z=444.933
[2023.01.27-22.56.51:416][ 41]PIE: Server logged in
[2023.01.27-22.56.51:417][ 41]PIE: Play in editor total start time 0.154 seconds.
[2023.01.27-22.56.52:512][ 98]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.01.27-22.56.52:512][ 98]LogWorld: BeginTearingDown for /Game/ThirdPerson/Maps/UEDPIE_0_ThirdPersonMap
[2023.01.27-22.56.52:512][ 98]LogWorld: UWorld::CleanupWorld for ThirdPersonMap, bSessionEnded=true, bCleanupResources=true
[2023.01.27-22.56.52:514][ 98]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.01.27-22.56.52:514][ 98]LogContentBundle: [Container: ThirdPersonMap] Deleting container.
[2023.01.27-22.56.52:521][ 98]LogPlayLevel: Display: Shutting down PIE online subsystems
[2023.01.27-22.56.52:527][ 98]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.01.27-22.56.52:603][ 98]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.01.27-22.56.52:604][ 98]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=16
[2023.01.27-22.56.52:606][ 98]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=16
[2023.01.27-22.56.52:618][ 98]LogUObjectHash: Compacting FUObjectHashTables data took   2.46ms
[2023.01.27-22.56.52:658][ 99]LogPlayLevel: Display: Destroying online subsystem :Context_29
[2023.01.27-22.57.05:047][834]BlueprintLog: New page: Compile cameraFocus_Blueprint
[2023.01.27-22.57.05:139][834]LogUObjectHash: Compacting FUObjectHashTables data took   2.25ms
[2023.01.27-22.57.05:666][860]LogFileHelpers: InternalPromptForCheckoutAndSave started...
[2023.01.27-22.57.05:732][860]LogSavePackage: Moving output files for package: /Game/Blueprints/cameraFocus_Blueprint
[2023.01.27-22.57.05:733][860]LogSavePackage: Moving '../../../../../Users/Logan/Documents/GitHub/InfernalDuel/InfernalDuel_UProj/Saved/cameraFocus_BlueprintDB1D55564A4CAF74548945B90AAC2B31.tmp' to '../../../../../Users/Logan/Documents/GitHub/InfernalDuel/InfernalDuel_UProj/Content/Blueprints/cameraFocus_Blueprint.uasset'
[2023.01.27-22.57.05:741][860]LogFileHelpers: InternalPromptForCheckoutAndSave took 74 ms (total: 2.39 sec)
[2023.01.27-22.57.05:748][860]AssetCheck: New page: Asset Save: cameraFocus_Blueprint
[2023.01.27-22.57.05:748][860]LogContentValidation: Display: Validating /Script/Engine.Blueprint /Game/Blueprints/cameraFocus_Blueprint.cameraFocus_Blueprint
[2023.01.27-22.57.07:467][963]LogDebuggerCommands: Repeating last play command: Selected Viewport
[2023.01.27-22.57.07:475][963]LogContentBundle: [Container: ThirdPersonMap] Generating Streaming for 0 Content Bundles.
[2023.01.27-22.57.07:476][963]LogWorldPartition: Display: GenerateStreaming started...
[2023.01.27-22.57.07:476][963]LogWorldPartition: Display: GetPartitionedActors started...
[2023.01.27-22.57.07:476][963]LogWorldPartition: Display: GetPartitionedActors took 4 us (total: 729 us)
[2023.01.27-22.57.07:476][963]LogWorldPartition: Display: GenerateStreaming took 151 us (total: 3 ms)
[2023.01.27-22.57.07:479][963]LogPlayLevel: PlayLevel: No blueprints needed recompiling
[2023.01.27-22.57.07:479][963]PIE: New page: PIE session: ThirdPersonMap (Jan 27, 2023, 10:57:07 AM)
[2023.01.27-22.57.07:511][963]LogPlayLevel: Creating play world package: /Game/ThirdPerson/Maps/UEDPIE_0_ThirdPersonMap
[2023.01.27-22.57.07:516][963]LogPlayLevel: PIE: StaticDuplicateObject took: (0.003940s)
[2023.01.27-22.57.07:516][963]LogPlayLevel: PIE: Created PIE world by copying editor world from /Game/ThirdPerson/Maps/ThirdPersonMap.ThirdPersonMap to /Game/ThirdPerson/Maps/UEDPIE_0_ThirdPersonMap.ThirdPersonMap (0.003974s)
[2023.01.27-22.57.07:516][963]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.01.27-22.57.07:517][963]LogAIModule: Creating AISystem for world ThirdPersonMap
[2023.01.27-22.57.07:517][963]LogWorldPartition: ULevel::OnLevelLoaded(ThirdPersonMap)(bIsOwningWorldGameWorld=1, bIsOwningWorldPartitioned=1, bIsValidLevelInstance=0, InitializeForMainWorld=1, InitializeForEditor=0, InitializeForGame=0)
[2023.01.27-22.57.07:517][963]LogWorldPartition: Display: WorldPartition initialize started...
[2023.01.27-22.57.07:517][963]LogWorldPartition: UWorldPartition::Initialize(Asset=ThirdPersonMap, IsEditor=0, bPIEWorldTravel=0 IsGame=0, IsCooking=0)
[2023.01.27-22.57.07:518][963]LogContentBundle: [Container: ThirdPersonMap] Creating new contrainer.
[2023.01.27-22.57.07:518][963]LogWorldPartition: Display: WorldPartition initialize took 1 ms (total: 156 ms)
[2023.01.27-22.57.07:518][963]LogPlayLevel: PIE: World Init took: (0.001963s)
[2023.01.27-22.57.07:579][963]LogUObjectHash: Compacting FUObjectHashTables data took   2.25ms
[2023.01.27-22.57.07:583][963]LogAudio: Display: Creating Audio Device:                 Id: 17, Scope: Unique, Realtime: True
[2023.01.27-22.57.07:583][963]LogAudioMixer: Display: Audio Mixer Platform Settings:
[2023.01.27-22.57.07:583][963]LogAudioMixer: Display: 	Sample Rate:						  48000
[2023.01.27-22.57.07:583][963]LogAudioMixer: Display: 	Callback Buffer Frame Size Requested: 1024
[2023.01.27-22.57.07:583][963]LogAudioMixer: Display: 	Callback Buffer Frame Size To Use:	  1024
[2023.01.27-22.57.07:583][963]LogAudioMixer: Display: 	Number of buffers to queue:			  1
[2023.01.27-22.57.07:583][963]LogAudioMixer: Display: 	Max Channels (voices):				  0
[2023.01.27-22.57.07:583][963]LogAudioMixer: Display: 	Number of Async Source Workers:		  4
[2023.01.27-22.57.07:583][963]LogAudio: Display: AudioDevice MaxSources: 32
[2023.01.27-22.57.07:583][963]LogAudio: Display: Audio Spatialization Plugin: None (built-in).
[2023.01.27-22.57.07:583][963]LogAudio: Display: Audio Reverb Plugin: None (built-in).
[2023.01.27-22.57.07:583][963]LogAudio: Display: Audio Occlusion Plugin: None (built-in).
[2023.01.27-22.57.07:586][963]LogAudioMixer: Display: Initializing audio mixer using platform API: 'XAudio2'
[2023.01.27-22.57.07:616][963]LogAudioMixer: Display: Using Audio Hardware Device Speaker / Headphone (Realtek(R) Audio)
[2023.01.27-22.57.07:617][963]LogAudioMixer: Display: Initializing Sound Submixes...
[2023.01.27-22.57.07:617][963]LogAudioMixer: Display: Creating Master Submix 'MasterSubmixDefault'
[2023.01.27-22.57.07:617][963]LogAudioMixer: Display: Creating Master Submix 'MasterReverbSubmixDefault'
[2023.01.27-22.57.07:617][963]LogAudioMixer: FMixerPlatformXAudio2::StartAudioStream() called. InstanceID=17
[2023.01.27-22.57.07:617][963]LogAudioMixer: Display: Output buffers initialized: Frames=1024, Channels=2, Samples=2048, InstanceID=17
[2023.01.27-22.57.07:618][963]LogAudioMixer: Display: Starting AudioMixerPlatformInterface::RunInternal(), InstanceID=17
[2023.01.27-22.57.07:619][963]LogAudioMixer: Display: FMixerPlatformXAudio2::SubmitBuffer() called for the first time. InstanceID=17
[2023.01.27-22.57.07:619][963]LogInit: FAudioDevice initialized.
[2023.01.27-22.57.07:619][963]LogAudio: Display: Audio Device (ID: 17) registered with world 'ThirdPersonMap'.
[2023.01.27-22.57.07:621][963]LogLoad: Game class is 'BP_InfernalDuel_GameMode_C'
[2023.01.27-22.57.07:622][963]LogWorld: Bringing World /Game/ThirdPerson/Maps/UEDPIE_0_ThirdPersonMap.ThirdPersonMap up for play (max tick rate 60) at 2023.01.27-16.57.07
[2023.01.27-22.57.07:622][963]LogWorld: Bringing up level for play took: 0.001266
[2023.01.27-22.57.07:625][963]LogOnline: OSS: Created online subsystem instance for: :Context_30
[2023.01.27-22.57.07:627][963]LogWorldPartition: New Streaming Source: BP_PlayerController_C_0 -> Position: X=54.688 Y=782.315 Z=492.650
[2023.01.27-22.57.07:629][963]PIE: Server logged in
[2023.01.27-22.57.07:629][963]PIE: Play in editor total start time 0.156 seconds.
[2023.01.27-22.57.10:812][147]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.01.27-22.57.10:812][147]LogWorld: BeginTearingDown for /Game/ThirdPerson/Maps/UEDPIE_0_ThirdPersonMap
[2023.01.27-22.57.10:813][147]LogWorld: UWorld::CleanupWorld for ThirdPersonMap, bSessionEnded=true, bCleanupResources=true
[2023.01.27-22.57.10:813][147]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.01.27-22.57.10:813][147]LogContentBundle: [Container: ThirdPersonMap] Deleting container.
[2023.01.27-22.57.10:829][147]LogPlayLevel: Display: Shutting down PIE online subsystems
[2023.01.27-22.57.10:835][147]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.01.27-22.57.10:896][147]LogAudio: Display: Audio Device unregistered from world 'None'.
[2023.01.27-22.57.10:896][147]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=17
[2023.01.27-22.57.10:898][147]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=17
[2023.01.27-22.57.10:903][147]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.01.27-22.57.10:907][147]LogUObjectHash: Compacting FUObjectHashTables data took   2.25ms
[2023.01.27-22.57.10:941][148]LogPlayLevel: Display: Destroying online subsystem :Context_30
[2023.01.27-22.57.52:012][589]BlueprintLog: New page: Compile cameraFocus_Blueprint
[2023.01.27-22.57.52:110][589]LogUObjectHash: Compacting FUObjectHashTables data took   2.35ms
[2023.01.27-22.57.52:526][608]LogFileHelpers: InternalPromptForCheckoutAndSave started...
[2023.01.27-22.57.52:594][608]LogSavePackage: Moving output files for package: /Game/Blueprints/cameraFocus_Blueprint
[2023.01.27-22.57.52:595][608]LogSavePackage: Moving '../../../../../Users/Logan/Documents/GitHub/InfernalDuel/InfernalDuel_UProj/Saved/cameraFocus_BlueprintDAAD38D24B7B29AEE6E50A806B1D08BA.tmp' to '../../../../../Users/Logan/Documents/GitHub/InfernalDuel/InfernalDuel_UProj/Content/Blueprints/cameraFocus_Blueprint.uasset'
[2023.01.27-22.57.52:601][608]LogFileHelpers: InternalPromptForCheckoutAndSave took 76 ms (total: 2.47 sec)
[2023.01.27-22.57.52:610][608]AssetCheck: New page: Asset Save: cameraFocus_Blueprint
[2023.01.27-22.57.52:610][608]LogContentValidation: Display: Validating /Script/Engine.Blueprint /Game/Blueprints/cameraFocus_Blueprint.cameraFocus_Blueprint
[2023.01.27-22.57.55:713][793]LogDebuggerCommands: Repeating last play command: Selected Viewport
[2023.01.27-22.57.55:721][793]LogContentBundle: [Container: ThirdPersonMap] Generating Streaming for 0 Content Bundles.
[2023.01.27-22.57.55:722][793]LogWorldPartition: Display: GenerateStreaming started...
[2023.01.27-22.57.55:722][793]LogWorldPartition: Display: GetPartitionedActors started...
[2023.01.27-22.57.55:722][793]LogWorldPartition: Display: GetPartitionedActors took 4 us (total: 733 us)
[2023.01.27-22.57.55:722][793]LogWorldPartition: Display: GenerateStreaming took 148 us (total: 4 ms)
[2023.01.27-22.57.55:725][793]LogPlayLevel: PlayLevel: No blueprints needed recompiling
[2023.01.27-22.57.55:725][793]PIE: New page: PIE session: ThirdPersonMap (Jan 27, 2023, 10:57:55 AM)
[2023.01.27-22.57.55:725][793]LogPlayLevel: Creating play world package: /Game/ThirdPerson/Maps/UEDPIE_0_ThirdPersonMap
[2023.01.27-22.57.55:728][793]LogPlayLevel: PIE: StaticDuplicateObject took: (0.003563s)
[2023.01.27-22.57.55:729][793]LogPlayLevel: PIE: Created PIE world by copying editor world from /Game/ThirdPerson/Maps/ThirdPersonMap.ThirdPersonMap to /Game/ThirdPerson/Maps/UEDPIE_0_ThirdPersonMap.ThirdPersonMap (0.003591s)
[2023.01.27-22.57.55:729][793]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.01.27-22.57.55:729][793]LogAIModule: Creating AISystem for world ThirdPersonMap
[2023.01.27-22.57.55:729][793]LogWorldPartition: ULevel::OnLevelLoaded(ThirdPersonMap)(bIsOwningWorldGameWorld=1, bIsOwningWorldPartitioned=1, bIsValidLevelInstance=0, InitializeForMainWorld=1, InitializeForEditor=0, InitializeForGame=0)
[2023.01.27-22.57.55:729][793]LogWorldPartition: Display: WorldPartition initialize started...
[2023.01.27-22.57.55:729][793]LogWorldPartition: UWorldPartition::Initialize(Asset=ThirdPersonMap, IsEditor=0, bPIEWorldTravel=0 IsGame=0, IsCooking=0)
[2023.01.27-22.57.55:730][793]LogContentBundle: [Container: ThirdPersonMap] Creating new contrainer.
[2023.01.27-22.57.55:730][793]LogWorldPartition: Display: WorldPartition initialize took 954 us (total: 157 ms)
[2023.01.27-22.57.55:730][793]LogPlayLevel: PIE: World Init took: (0.001923s)
[2023.01.27-22.57.55:793][793]LogUObjectHash: Compacting FUObjectHashTables data took   2.32ms
[2023.01.27-22.57.55:796][793]LogAudio: Display: Creating Audio Device:                 Id: 18, Scope: Unique, Realtime: True
[2023.01.27-22.57.55:796][793]LogAudioMixer: Display: Audio Mixer Platform Settings:
[2023.01.27-22.57.55:796][793]LogAudioMixer: Display: 	Sample Rate:						  48000
[2023.01.27-22.57.55:796][793]LogAudioMixer: Display: 	Callback Buffer Frame Size Requested: 1024
[2023.01.27-22.57.55:796][793]LogAudioMixer: Display: 	Callback Buffer Frame Size To Use:	  1024
[2023.01.27-22.57.55:796][793]LogAudioMixer: Display: 	Number of buffers to queue:			  1
[2023.01.27-22.57.55:796][793]LogAudioMixer: Display: 	Max Channels (voices):				  0
[2023.01.27-22.57.55:796][793]LogAudioMixer: Display: 	Number of Async Source Workers:		  4
[2023.01.27-22.57.55:796][793]LogAudio: Display: AudioDevice MaxSources: 32
[2023.01.27-22.57.55:796][793]LogAudio: Display: Audio Spatialization Plugin: None (built-in).
[2023.01.27-22.57.55:796][793]LogAudio: Display: Audio Reverb Plugin: None (built-in).
[2023.01.27-22.57.55:796][793]LogAudio: Display: Audio Occlusion Plugin: None (built-in).
[2023.01.27-22.57.55:799][793]LogAudioMixer: Display: Initializing audio mixer using platform API: 'XAudio2'
